C       91     36381   25   25 9999  2S   674
C      102     36292   25   25 9999  2S   496
C      102     36381   25   25 9999  2S   674
C       97     36292   25   25 9999  2S   630
C       97     36381   25   25 9999  2S   392
C       87     36571   25   25 9999  2S    49
C       87     36581   26   26 9999  2S   288
C       89     36781   25   25 9999  2S   150
C       89    366721   25   25 9999  2S   413
C       83     36271   25   25 9999  2S   313
C       83    363731   25   25 9999  2S   795
C       84     36271   25   25 9999  2S   516
C       84    363731   25   25 9999  2S   474
C       96     36551   26   26 9999  2S   647
C       96     36572   25   25 9999  2S   643
C       85     36443   25   25 9999  2S   424
C       85    702690   25   25 9999  2S   513
C       90     36651   26   26 9999  2S   281
C       90     36751   25   25 9999  2S   363
C       86     36443   25   25 9999  2S    32
C       86    702680   25   25 9999  2S   543
C      156     47231   25   25 9999  2S   663
C      149     47231   25   25 9999  2S   705
C      155     47102   26   26 9999  2S   467
C      148     46481   25   25 9999  2S   838
C      148     47102   25   25 9999  2S  1076
C      144     47102   25   25 9999  2S   590
C      145     47102   25   25 9999  2S   457
C      147     46481   30   30 9999  2S   788
C      151    706000   25   25 9999  2S   274
C      578     36791   25   25 9999  2S   559
C      578     36982   25   25 9999  2S   431
C      579     36981   25   25 9999  2S   456
C      579     46071   25   25 9999  2S   493
C      580     36971   25   25 9999  2S   435
C      580     46051   25   25 9999  2S   911
C      599     46151   25   25 9999  2S   778
C      599     46351   25   25 9999  2S   274
C      582     36752   26   26 9999  2S   492
C      582     36753   26   26 9999  2S   405
C      581     36753   25   25 9999  2S   841
C      581     46051   25   25 9999  2S   420
C      584     46033   25   25 9999  2S   665
C      584     46344   25   25 9999  2S   693
C      590     46332   25   25 9999  2S   497
C      590     46344   25   25 9999  2S   597
C      587     46231   25   25 9999  2S   505
C      587     46344   25   25 9999  2S   517
C      588     36732   25   25 9999  2S   712
C      588     46032   25   25 9999  2S   602
C      589     46021   25   25 9999  2S   487
C      589     46231   25   25 9999  2S   503
C      591     46322   25   25 9999  2S   207
C      595     46011   25   25 9999  2S   421
C      595     46111   25   25 9999  2S   445
C      586     45181   25   25 9999  2S   746
C      586     45191   25   25 9999  2S   518
C      600     45181   25   25 9999  2S   746
C      600     45191   25   25 9999  2S   518
C      601     45181   25   25 9999  2S   746
C      601     45191   25   25 9999  2S   518
C      592     35991   25   25 9999  2S   457
C      592     35992   25   25 9999  2S   517
C      596     35991   25   25 9999  2S   457
C      596     35992   25   25 9999  2S   517
C      593     35975   25   25 9999  2S   282
C      593    600490   25   25 9999  2S   397
C      594     35981   25   25 9999  2S   403
C      594     45075   25   25 9999  2S   392
C      618     26131   25   25 9999  2S  1314
C      618    868069   25   25 9999  2S   503
C      613     26451   25   25 9999  2S   142
C      613     26541   25   25 9999  2S   683
C      617     26451   25   25 9999  2S  1141
C      617     26632   25   25 9999  2S  1045
C      614    711910   25   25 9999  2S   462
C      615    711910   25   25 9999  2S   462
C      612     26321   25   25 9999  2S   714
C      612     26632   25   25 9999  2S  1555
C      616     26431   25   25 9999  2S   768
C      616     26632   25   25 9999  2S   210
C      611     26831   25   25 9999  2S   323
C      611     26931   25   25 9999  2S   461
C      602     26931   25   25 9999  2S   414
C      602    711870   25   25 9999  2S    84
C      603     36141   25   25 9999  2S   465
C      603    711810   25   25 9999  2S   572
C      604    866266   25   25 9999  2S   429
C      604    866267   25   25 9999  2S   470
C      608     36121   25   25 9999  2S   524
C      608    711680   25   25 9999  2S   219
C      610     26831   25   25 9999  2S   323
C      610     26931   25   25 9999  2S   461
C      606     26931   25   25 9999  2S   414
C      606    711870   25   25 9999  2S    84
C      607     36141   25   25 9999  2S   465
C      607    711810   25   25 9999  2S   572
C      609    866266   25   25 9999  2S   429
C      609    866267   25   25 9999  2S   470
C      605     36121   25   25 9999  2S   524
C      605    711680   25   25 9999  2S   219
C      545    866532   45   45 9999  2S   163
C      543     27421   25   25 9999  2S  1376
C      552     27711   25   25 9999  2S  1032
C      139     25422   25   25 9999  2S   900
C      139     25713   25   25 9999  2S  1095
C      136     24691   25   25 9999  2S   217
C      136     25601   25   25 9999  2S   537
C      135     24691   25   25 9999  2S   217
C      135     25601   25   25 9999  2S   537
C      140     24791   25   25 9999  2S   640
C      140     25901   25   25 9999  2S   357
C      121     25822   25   25 9999  2S   467
C      121     25922   25   25 9999  2S   330
C      120     25922   25   25 9999  2S   561
C      120     25941   26   26 9999  2S   647
C      122     35021   24   24 9999  2S   235
C      122     35023   24   24 9999  2S   192
C      126     35223   20   20 9999  2S   186
C      126     35321   20   20 9999  2S   211
C      123     25812   26   26 9999  2S   568
C      123     25921   26   26 9999  2S   415
C      124     35021   26   26 9999  2S   437
C      124     35111   26   26 9999  2S   260
C      130     25901   25   25 9999  2S   532
C      130     34091   25   25 9999  2S   274
C      128     34192   25   25 9999  2S   454
C      128     35111   25   25 9999  2S   487
C      127     35313   25   25 9999  2S   260
C      127     35321   25   25 9999  2S   241
C      134     34392   25   25 9999  2S   231
C      134     35303   25   25 9999  2S   216
C      133     24773   26   26 9999  2S   409
C      133     24791   26   26 9999  2S   736
C      141     24773   25   25 9999  2S   480
C      141     24971   25   25 9999  2S   430
C      142     24773   25   25 9999  2S   480
C      142     24971   25   25 9999  2S   430
C      132     24971   25   25 9999  2S   351
C      132     34091   25   25 9999  2S   518
C      138     34071   25   25 9999  2S   808
C      138    711060   25   25 9999  2S   522
C      131     34381   25   25 9999  2S   208
C      131     34574   25   25 9999  2S   951
C      137    868168   26   26 9999  2S   177
C      577     26611   25   25 9999  2S   607
C      577     26822   25   25 9999  2S   181
C      572     26812   24   24 9999  2S   319
C      572     36013   25   25 9999  2S   391
C      573     26901   25   25 9999  2S   306
C      573     35091   25   25 9999  2S   467
C      574     35091   25   25 9999  2S   293
C      574    600730   25   25 9999  2S   566
C      576    600650   25   25 9999  2S   423
C      576    711540   25   25 9999  2S   289
C      575     35481   25   25 9999  2S   254
C      558     25691   25   25 9999  2S   292
C      558     26701   25   25 9999  2S   726
C      559     25991   25   25 9999  2S   579
C      559     26901   25   25 9999  2S   535
C      563     25881   25   25 9999  2S   524
C      563     35091   24   24 9999  2S   617
C      557     35371   25   25 9999  2S   387
C      557    711390   25   25 9999  2S   795
C      560     25672   25   25 9999  2S   667
C      560     25781   25   25 9999  2S   354
C      560     25871   25   25 9999  2S   648
C      562     25881   25   25 9999  2S   410
C      562     25971   24   24 9999  2S   273
C      561     25553   26   26 9999  2S   490
C      561     25672   25   25 9999  2S   515
C      568     25781   25   25 9999  2S   996
C      568     25861   26   26 9999  2S   464
C      567     25861   25   25 9999  2S   450
C      567     35053   26   26 9999  2S   271
C      566     35076   25   25 9999  2S   341
C      566    711380   25   25 9999  2S   356
C      571     25841   26   26 9999  2S   428
C      571     25941   26   26 9999  2S    24
C      570     35041   25   25 9999  2S   598
C      570    711380   25   25 9999  2S   608
C      351     25553   25   25 9999  2S   787
C      351     25852   25   25 9999  2S   641
C      350     25541   25   25 9999  2S   405
C      358     25541   25   25 9999  2S  1245
C      358     25832   25   25 9999  2S   549
C      352     25241   25   25 9999  2S   553
C      352     25442   25   25 9999  2S   468
C      356     25442   25   25 9999  2S   627
C      356     25521   25   25 9999  2S   518
C      359     25521   25   25 9999  2S   624
C      357     25442   25   25 9999  2S   906
C      357     25521   25   25 9999  2S   628
C      354     25521   24   24 9999  2S   403
C      354    256131   24   24 9999  2S   322
C      355     25521   25   25 9999  2S  1202
C      353     25832   25   25 9999  2S   310
C      524     15772   27   27 9999  2S   664
C      524    660005   27   27 9999  2S   667
C      524    660050   27   27 9999  2S  1081
C      523     15772   27   27 9999  2S   664
C      523    660005   27   27 9999  2S   667
C      523    660050   27   27 9999  2S  1081
C      521     15871   25   25 9999  2S   382
C      521     25081   25   25 9999  2S   708
C      529     15871   25   25 9999  2S  1022
C      529     25073   25   25 9999  2S   171
C      530     25171   26   26 9999  2S   482
C      530     25271   26   26 9999  2S   466
C      531     15841   25   25 9999  2S   661
C      531     25062   25   25 9999  2S   627
C      533     25062   25   25 9999  2S   555
C      533     25141   25   25 9999  2S   585
C      532     25241   25   25 9999  2S   476
C      532     25261   25   25 9999  2S   495
C      525     15631   25   25 9999  2S   649
C      525     15841   25   25 9999  2S   531
C      526     15931   25   25 9999  2S   946
C      526     25241   25   25 9999  2S   599
C       77     16812   30   30 9999  2S   860
C       77     25081   30   30 9999  2S  1864
C       78     16904   25   25 9999  2S   386
C       78     16911   25   25 9999  2S   715
C       79     16911   25   25 9999  2S   664
C       79     25091   25   25 9999  2S   499
C       82     25291   25   25 9999  2S   586
C       82     26211   25   25 9999  2S   652
C       80     26411   25   25 9999  2S   422
C       80     26511   25   25 9999  2S   488
C       74     25691   25   25 9999  2S   470
C       74     26611   25   25 9999  2S   406
C       81     25291   25   25 9999  2S   610
C       81     26112   25   25 9999  2S   380
C       75     26301   25   25 9999  2S   397
C       75     26401   25   25 9999  2S   231
C       72     25081   25   25 9999  2S   666
C       72     25291   25   25 9999  2S   543
C       55     24581   25   25 9999  2S   759
C       67     34051   25   25 9999  2S   951
C       67     34061   25   25 9999  2S   921
C      407    867445   25   25 9999  2S   154
C       59    867445   25   25 9999  2S   154
C       61    867445   25   25 9999  2S   154
C       63    867445   25   25 9999  2S   154
C       60     24421   25   25 9999  2S   681
C       60     24531   25   25 9999  2S   719
C       62     24421   25   25 9999  2S   681
C       62     24531   25   25 9999  2S   719
C       65     24412   30   30 9999  2S  1060
C       64    868033   25   25 9999  2S   168
C       53    868142   30   30 9999  2S   280
C      397    866507   29   29 9999  2S   789
C      417    868211   29   29 9999  2S   721
C      417     24371   30   30 9999  2S   481
C      416    868211   29   29 9999  2S   721
C      416     24371   30   30 9999  2S   481
C      378    868211   29   29 9999  2S   721
C      378     24371   30   30 9999  2S   481
C      393     14621   25   25 9999  2S   451
C      393     14811   25   25 9999  2S   685
C      409     14802   25   25 9999  2S   520
C      409    868286   25   25 9999  2S   449
C      408     14911   25   25 9999  2S   502
C      408    868032   25   25 9999  2S   426
C      411     14802   25   25 9999  2S   520
C      411    868286   25   25 9999  2S   449
C      410     14911   25   25 9999  2S   502
C      410    868032   25   25 9999  2S   426
C      381     24111   25   25 9999  2S   454
C      381    802150   25   25 9999  2S   322
C      380    868032   25   25 9999  2S   369
C      380    868138   25   25 9999  2S   224
C      379    868138   25   25 9999  2S   478
C      396     13693   25   25 9999  2S   611
C      396     14703   25   25 9999  2S   158
C      384     13681   25   25 9999  2S   681
C      384     13693   25   25 9999  2S   384
C      383     13571   25   25 9999  2S   489
C      383     13881   25   25 9999  2S   559
C      405     13882   25   25 9999  2S   237
C      405     13981   25   25 9999  2S   402
C      406     13882   25   25 9999  2S   237
C      406     13981   25   25 9999  2S   402
C      382     23281   25   25 9999  2S   272
C      382     23291   15   15 9999  2S   673
C      400     13861   25   25 9999  2S   369
C      399     13861   25   25 9999  2S   369
C      401     13861   25   25 9999  2S   369
C      386    867386   30   30 9999  2S   757
C      515     45176   25   25 9999  2S   828
C      515     45375   25   25 9999  2S   481
C      385    867386   30   30 9999  2S   757
C      516     45176   25   25 9999  2S   828
C      516     45375   25   25 9999  2S   481
C      506    867200   25   25 9999  2S    70
C      499     45595   25   25 9999  2S    87
C      499    866737   25   25 9999  2S   151
C      498     45592   25   25 9999  2S   178
C      498    866839   25   25 9999  2S   186
C      494     45255   15   15 9999  2S   389
C      494     45267   10   10 9999  2S   204
C      511     45452   25   25 9999  2S   620
C      511     45461   25   25 9999  2S   192
C      510     45452   25   25 9999  2S   620
C      510     45461   25   25 9999  2S   192
C      497    866841   26   26 9999  2S   215
C      497    866842   26   26 9999  2S   125
C      508     45891   25   25 9999  2S   104
C      495     45342   20   20 9999  2S   198
C      495     45352   20   20 9999  2S   286
C      501     45441   25   25 9999  2S   377
C      501     45544   25   25 9999  2S   156
C      502     45642   25   25 9999  2S   691
C      502    866713   26   26 9999  2S   370
C      513     45763   25   25 9999  2S   120
C      513     45862   25   25 9999  2S   185
C      496     45872   25   25 9999  2S   270
C      496    866766   25   25 9999  2S   240
C      496    866767   25   25 9999  2S    76
C      496    866768   25   25 9999  2S   116
C      504     45851   25   25 9999  2S   524
C      504    866781   25   25 9999  2S   233
C      509     45851   25   25 9999  2S   883
C      509     55162   25   25 9999  2S   583
C      512     45851   25   25 9999  2S   883
C      512     55162   25   25 9999  2S   583
C      682    866585   39   39 9999  2S   223
C      682    867148   39   39 9999  2S   312
C      682    867311   39   39 9999  2S   357
C      682    867314   39   39 9999  2S   128
C      683     46841   65   65 9999  2S    93
C      683     46941   37   37 9999  2S   435
C      666     46971   25   25 9999  2S   813
C      666     56052   34   34 9999  2S   664
C      666     56261   34   34 9999  2S   611
C      667     56281   25   25 9999  2S   794
C      667     56361   25   25 9999  1S   648
     56381C      667   25   25 9999  1S   348
C      672     56281   25   25 9999  2S   629
C      672     56491   25   25 9999  2S   581
C      679     56781   25   25 9999  2S   319
C      679    866354   19   19 9999  2S   621
C      680     56783   30   30 9999  2S   429
C      680     56871   30   30 9999  2S   577
C      677    605180   25   25 9999  2S   549
C      677    605720   25   25 9999  2S   168
C      677    866554   25   25 9999  2S   558
C      669     56471   25   25 9999  2S   532
C      669    867098   25   25 9999  2S   159
C      669    867106   25   25 9999  2S   396
C      669    867107   25   25 9999  2S   286
C      681     66092   30   30 9999  2S   467
C      681    605530   30   30 9999  2S   454
C      673     67201   30   30 9999  2S   126
C      673    866342   30   30 9999  2S   418
C      684     56291   30   30 9999  2S  1318
C      684     57221   30   30 9999  2S   475
C      675     56291   30   30 9999  2S  1318
C      675     57221   30   30 9999  2S   475
C      330     67551   35   35 9999  2S   837
C      287    866541   25   25 9999  2S    72
C      287    867248   25   25 9999  2S   156
C      307     56132   25   25 9999  2S   281
C      307     56133   25   25 9999  2S   253
C      307     56231   25   25 9999  2S   428
C      307    605100   25   25 9999  2S   281
C      321     56353   25   25 9999  2S   327
C      321    867002   25   25 9999  2S   271
C      321    867004   25   25 9999  2S   318
C      321    867073   25   25 9999  2S   380
C      321    867272   25   25 9999  2S   115
C      300    866884   25   25 9999  2S   244
C      300    867003   25   25 9999  2S   140
C      300    867082   25   25 9999  2S   371
C      313    605410   25   25 9999  2S   442
C      315     66072   26   26 9999  2S   785
C      315    605550   25   25 9999  2S   454
C      298     66591   81   81 9999  2S  1005
C      298     67311   30   30 9999  2S  1099
C      312     56431   25   25 9999  2S   377
C      312    867001   25   25 9999  2S   310
C      312    867024   25   25 9999  2S   287
C      288     56011   34   34 9999  2S   395
C      288    866814   34   34 9999  2S   274
C      296     56613   25   25 9999  2S   363
C      296    866958   25   25 9999  2S   315
C      296    867027   25   25 9999  2S   343
C      319    866892   25   25 9999  2S   412
C      319    866995   25   25 9999  2S   418
C      319    867006   25   25 9999  2S   240
C      297     56831   30   30 9999  2S   658
C      297     66032   30   30 9999  2S   463
C      316     66151   30   30 9999  2S   832
C      316     66341   30   30 9999  2S   794
C      289     45994   25   25 9999  2S   529
C      289    867180   25   25 9999  2S   377
C      295     56821   25   25 9999  2S   235
C      295    866922   25   25 9999  2S   724
C      290    866792   25   25 9999  2S   191
C      290    866800   25   25 9999  2S   139
C      290    866801   25   25 9999  2S   196
C      304    866970   24   24 9999  2S   220
C      293    866931   24   24 9999  2S   445
C      293    866952   24   24 9999  2S   384
C      303     55763   25   25 9999  2S  1023
C      303     55893   25   25 9999  2S   314
C      322     56911   25   25 9999  2S   563
C      322     65091   25   25 9999  2S   413
C      448     45612   25   25 9999  2S   539
C      448     45721   24   24 9999  2S   102
C      323     56911   25   25 9999  2S   563
C      323     65091   25   25 9999  2S   413
C      429     45612   25   25 9999  2S   539
C      429     45721   24   24 9999  2S   102
C      425     45732   26   26 9999  2S   648
C      425     45931   25   25 9999  2S   352
C      432     55245   25   25 9999  2S   533
C      432     55261   25   25 9999  2S   583
C      437     45732   26   26 9999  2S  1099
C      437     55022   25   25 9999  2S   429
C      433     55245   25   25 9999  2S   533
C      433     55261   25   25 9999  2S   583
C      436     45732   26   26 9999  2S  1099
C      436     55022   25   25 9999  2S   429
C      426     55221   25   25 9999  2S   489
C      426    867501   25   25 9999  2S   570
C      430     45323   25   25 9999  2S   751
C      430     45423   25   25 9999  2S   284
C      430     45531   25   25 9999  2S   762
C      431     45323   25   25 9999  2S   751
C      431     45423   25   25 9999  2S   284
C      431     45531   25   25 9999  2S   762
C      446     45323   25   25 9999  2S   751
C      446     45423   25   25 9999  2S   284
C      446     45531   25   25 9999  2S   762
C      447     45323   25   25 9999  2S   751
C      447     45423   25   25 9999  2S   284
C      447     45531   25   25 9999  2S   762
C      428     45501   25   25 9999  2S   414
C      428     45701   25   25 9999  2S   566
C      445     45501   25   25 9999  2S   414
C      445     45701   25   25 9999  2S   566
C      424     45724   25   25 9999  2S   463
C      424     45901   25   25 9999  2S   635
C      441     45912   25   25 9999  2S   721
C      441     55111   25   25 9999  2S   651
C      441     55211   25   25 9999  2S   907
C      439     55101   26   26 9999  2S   625
C      439     55211   26   26 9999  2S   326
C      442     45912   25   25 9999  2S   721
C      442     55111   25   25 9999  2S   651
C      442     55211   25   25 9999  2S   907
C      438     55101   26   26 9999  2S   625
C      438     55211   26   26 9999  2S   326
C      440     55221   25   25 9999  2S   409
C      440    867491   25   25 9999  2S   454
C      427     44492   20   20 9999  2S   215
C      427     45414   20   20 9999  2S   547
C      420     44483   25   25 9999  2S   427
C      420     45501   25   25 9999  2S   454
C      423     44791   25   25 9999  2S   432
C      423     45901   25   25 9999  2S   581
C      444     54181   25   25 9999  2S   615
C      444     55101   25   25 9999  2S   718
C      443     54181   25   25 9999  2S   615
C      443     55101   25   25 9999  2S   718
C      422     55101   25   25 9999  2S   525
C      422    800040   26   26 9999  2S   540
C      419     44483   25   25 9999  2S   752
C      419     44682   25   25 9999  2S   237
C      421     45414   25   25 9999  2S   405
C      421     45501   25   25 9999  2S   403
C      434     55263   25   25 9999  2S   232
C      434    867315   25   25 9999  2S   490
C      266     55273   26   26 9999  2S   361
C      266     55371   26   26 9999  2S   311
C      265     55573   25   25 9999  2S   613
C      265     55763   25   25 9999  2S   448
C      274     65053   30   30 9999  2S   877
C      274     65371   30   30 9999  2S  1365
C      274    866339   30   30 9999  2S   922
C      267     55462   24   24 9999  2S   307
C      267     55552   25   25 9999  2S   247
C      282     55551   25   25 9999  2S   136
C      282     55653   25   25 9999  2S   344
C      283     55431   25   25 9999  2S   489
C      283     55631   25   25 9999  2S   338
C      281     55551   25   25 9999  2S   136
C      281     55653   25   25 9999  2S   344
C      284     55431   25   25 9999  2S   489
C      284     55631   25   25 9999  2S   338
C      278    867493   18   18 9999  1S   492
C      278     55511   25   25 9999  2S   553
C      279     55511   25   25 9999  2S   645
C      279     55701   25   25 9999  2S   844
C      280     55511   25   25 9999  2S   645
C      280     55701   25   25 9999  2S   844
C      286     55931   30   30 9999  2S   976
C      286     65051   30   30 9999  2S   728
C       39     35381   19   19 9999  2S   325
C       39     35471   19   19 9999  2S   318
C        1     35471   20   20 9999  2S   437
C        1     35571   20   20 9999  2S   414
C        8     35581   20   20 9999  2S   557
C        8     35672   20   20 9999  2S   122
C       12     35775   15   15 9999  2S   144
C       12     35778   15   15 9999  2S    43
C       17     35865   15   15 9999  2S    91
C       17     35877   15   15 9999  2S   127
C       22     45054   15   15 9999  2S   120
C       22     45065   15   15 9999  2S   216
C       23     45162   15   15 9999  2S   228
C       23     45168   14   14 9999  2S   276
C       23    600450   14   14 9999  2S   132
C        2     35365   20   20 9999  2S   528
C        2     35461   21   21 9999  2S    98
C        3     35462   20   20 9999  2S   509
C        3     35561   20   20 9999  2S   213
C        9     35661   20   20 9999  2S   105
C        9     35662   20   20 9999  2S   144
C        4     35354   20   20 9999  2S   233
C        4     35463   20   20 9999  2S   280
C        5     35452   20   20 9999  2S   461
C        5     35553   20   20 9999  2S   209
C       10     35553   20   20 9999  2S   470
C       10     35664   20   20 9999  2S   149
C       13     35752   15   15 9999  2S    34
C       13     35847   15   15 9999  2S   161
C       20     35951   15   15 9999  2S    91
C       20     35955   15   15 9999  2S   350
C        6     35335   20   20 9999  2S   466
C        6     35442   20   20 9999  2S   378
C        7     35442   20   20 9999  2S   539
C        7     35551   20   20 9999  2S   411
C       11     35551   20   20 9999  2S   442
C       11     35651   20   20 9999  2S   285
C       11    701940   20   20 9999  2S   326
C       14     35421   15   15 9999  2S   349
C       14     35522   15   15 9999  2S   304
C       15     35521   15   15 9999  2S   485
C       15     35632   15   15 9999  2S   139
C       16     35631   20   20 9999  2S   543
C       16     35723   20   20 9999  2S   321
C       49     35741   25   25 9999  2S   647
C       49     35846   25   25 9999  2S   348
C       50     35931   25   25 9999  2S   131
C       50     35941   25   25 9999  2S   323
C       48     35943   15   15 9999  2S   392
C       48     45041   15   15 9999  2S   210
C       34     45142   25   25 9999  2S   164
C       34     45152   20   20 9999  2S   333
C       47     35933   15   15 9999  2S   212
C       47     45024   15   15 9999  2S   230
C       33     45132   20   20 9999  2S    31
C       33     45141   20   20 9999  2S   230
C       32     45242   20   20 9999  2S   245
C       32     45243   20   20 9999  2S   138
C       43     35812   20   20 9999  2S   299
C       43     35914   20   20 9999  2S   273
C       42     35912   20   20 9999  2S   446
C       42     45024   20   20 9999  2S   309
C       35     45121   20   20 9999  2S   463
C       35     45124   20   20 9999  2S   324
C       26     35411   20   20 9999  2S   582
C       26     35512   20   20 9999  2S   421
C       24     34691   25   25 9999  2S   605
C       24     34892   25   25 9999  2S   466
C       45     35902   20   20 9999  2S   263
C       45     35906   20   20 9999  2S   284
C       46     35902   20   20 9999  2S   263
C       46     35906   20   20 9999  2S   284
C       31     35902   20   20 9999  2S   393
C       31     45012   20   20 9999  2S   692
C       36     45001   20   20 9999  2S   651
C       36     45201   20   20 9999  2S   275
C       51     45301   20   20 9999  2S   453
C       51     45303   20   20 9999  2S   124
C       52     45301   20   20 9999  2S   453
C       52     45303   20   20 9999  2S   124
C       37     44291   25   25 9999  2S   405
C       37     45203   25   25 9999  2S   168
C       28     34482   25   25 9999  2S   321
C       28     34595   25   25 9999  2S   231
C       27     34574   25   25 9999  2S   567
C       27     34581   25   25 9999  2S   557
C       29     34981   20   20 9999  2S   185
C       29    701470   20   20 9999  2S   314
C       30     34983   20   20 9999  2S   220
C       30     44085   20   20 9999  2S    79
C       38     44283   25   25 9999  2S   142
C       38     44291   25   25 9999  2S   344
C       41     45151   15   15 9999  2S   393
C       41     45251   15   15 9999  2S   288
C       19     35867   15   15 9999  2S   357
C       19     35961   15   15 9999  2S   120
C       18     35853   15   15 9999  2S   148
C       18     35854   15   15 9999  2S   329
C       18     35858   15   15 9999  2S    38
C       18     35859   15   15 9999  2S   161
C       18     35955   15   15 9999  2S   150
C       21     10086   15   15 9999  2S   147
C       21     45067   15   15 9999  2S   205
C      619     44072   25   25 9999  2S   593
C      619     44365   25   25 9999  2S   538
C      626     44367   25   25 9999  2S   512
C      626     44472   25   25 9999  2S   460
C      627     44367   25   25 9999  2S   512
C      627     44472   25   25 9999  2S   460
C      628     44161   25   25 9999  2S   606
C      628     44262   25   25 9999  2S   367
C      629     44341   25   25 9999  2S   345
C      629     44342   25   25 9999  2S   466
C      620     44341   25   25 9999  2S   588
C      620     44551   25   25 9999  2S   458
C      621     44531   25   25 9999  2S   592
C      621     44542   25   25 9999  2S   349
C      633     44321   25   25 9999  2S   366
C      633     44411   25   25 9999  2S   378
C      630     44321   25   25 9999  2S   366
C      630     44411   25   25 9999  2S   378
C      632     44321   25   25 9999  2S   366
C      632     44411   25   25 9999  2S   378
C      636     44411   25   25 9999  2S   579
C      636     44522   25   25 9999  2S   392
C      635     44411   25   25 9999  2S   579
C      635     44522   25   25 9999  2S   392
C      624     43291   25   25 9999  2S   539
C      624     44101   26   26 9999  2S   592
C      638     43481   25   25 9999  2S   577
C      638     44401   57   57 9999  2S   488
C      623     43291   25   25 9999  2S   646
C      623     43381   25   25 9999  2S   385
C      622     44151   25   25 9999  2S   496
C      622     44241   25   25 9999  2S   409
C      631     44121   25   25 9999  2S   449
C      631     44231   26   26 9999  2S   345
C      625     43491   32   32 9999  2S   788
C      625     43793   26   26 9999  2S   351
C      235     43381   25   25 9999  2S   553
C      235     43491   25   25 9999  2S   535
C      234     43571   25   25 9999  2S   533
C      234     43771   25   25 9999  2S   568
C      245     43751   25   25 9999  2S   568
C      245     43761   25   25 9999  2S   625
C      244     43571   25   25 9999  2S   533
C      244     43771   25   25 9999  2S   568
C      246     43751   25   25 9999  2S   568
C      246     43761   25   25 9999  2S   625
C      237     43451   26   26 9999  2S   637
C      237     43471   25   25 9999  2S   608
C      243    800900   25   25 9999  2S   404
C      243    800990   25   25 9999  2S   341
C      240     43421   25   25 9999  2S   149
C      240    801240   25   25 9999  2S   470
C      247     42392   25   25 9999  2S   975
C      247     43621   25   25 9999  2S  1106
C      248     42392   25   25 9999  2S   975
