C       29     30001   71   71    0  1    491    0    0
C       30     30002   32   32    0  1    223    0    0
C       30     30006    8    8    0  1     58    0    0
C       31      1907   34   34    0  1    236    0    0
C       32     32002    2    2    0  1     13    0    0
C       32     32003    4    4    0  1     25    0    0
C       33     34001   61   61    0  1    421    0    0
C       34     34001    1    1    0  1      9    0    0
C       35     35000   14   14    0  1    100    0    0
C       36     16001   36   36    0  1    247    0    0
C       36     36002   62   62    0  1    432    0    0
C       37     37003   15   15    0  1    105    0    0
C       37     37005   20   20    0  1    142    0    0
C       37     37014    9    9    0  1     64    0    0
C       38     38000   15   15    0  1    101    0    0
C       38     38007    5    5    0  1     34    0    0
C       39     39002   13   13    0  1     91    0    0
C       40     40002    9    9    0  1     65    0    0
C       40     40010   11   11    0  1     76    0    0
C       40     40011    3    3    0  1     24    0    0
C       41     41007   16   16    0  1    111    0    0
C       41     41008   17   17    0  1    121    0    0
C       41    194117   17   17    0  1    121    0    0
C       42     42000   11   11    0  1     74    0    0
C       42     89009   10   10    0  1     68    0    0
C       43     43000   27   27    0  1    187    0    0
C       43     43004   32   32    0  1    221    0    0
C       44     44001    3    3    0  1     19    0    0
C       45     45001   14   14    0  1     94    0    0
C       45    111001   10   10    0  1     69    0    0
C       46     46001    7    7    0  1     50    0    0
C       46    147004   16   16    0  1    114    0    0
C       47     47003    5    5    0  1     32    0    0
C       47     47015    9    9    0  1     62    0    0
C       48    126002   18   18    0  1    126    0    0
C       48    126004   14   14    0  1     96    0    0
C       49     49001   10   10    0  1     68    0    0
C       50     50004    8    8    0  1     55    0    0
C       50     50007    2    2    0  1     11    0    0
C       51     51002    6    6    0  1     40    0    0
C       51    117012    9    9    0  1     61    0    0
C       52     52002   20   20    0  1    138    0    0
C       52     52005   21   21    0  1    145    0    0
C       53     53000    9    9    0  1     60    0    0
C       54     54000    1    1    0  1      4    0    0
C       55     55000   14   14    0  1     98    0    0
C       55     55004   20   20    0  1    140    0    0
C       56     56000   19   19    0  1    133    0    0
C       57     56004   30   30    0  1    205    0    0
C       58     58001   11   11    0  1     76    0    0
C       59     58002   23   23    0  1    158    0    0
C       59     59002   76   76    0  1    528    0    0
C       60     60002    9    9    0  1     60    0    0
C       60     60003   13   13    0  1     87    0    0
C       60     78041   23   23    0  1    162    0    0
C       60     78043   23   23    0  1    157    0    0
C       61     61001   13   13    0  1     90    0    0
C       62     61000   11   11    0  1     73    0    0
C       63     63000    3    3    0  1     23    0    0
C       63     63002   18   18    0  1    125    0    0
C       64     64000   17   17    0  1    118    0    0
C       65     65010   12   12    0  1     84    0    0
C       65     65013   19   19    0  1    130    0    0
C       66     66002    1    1    0  1      9    0    0
C       66     66003   16   16    0  1    114    0    0
C       66     66006   20   20    0  1    142    0    0
C       67     68000   13   13    0  1     89    0    0
C       68     68000    7    7    0  1     48    0    0
C       69     69002    2    2    0  1     16    0    0
C       69     69003    6    6    0  1     42    0    0
C       70     70002   29   29    0  1    204    0    0
C       70     70010    5    5    0  1     32    0    0
C       70     70011   26   26    0  1    182    0    0
C       70     70013   25   25    0  1    172    0    0
C       71     71008    9    9    0  1     61    0    0
C       71     71010   19   19    0  1    135    0    0
C       71     71012   11   11    0  1     73    0    0
C       71     71018    2    2    0  1     15    0    0
C       72     72002   17   17    0  1    121    0    0
C       73     73001    3    3    0  1     21    0    0
C       73     73003    8    8    0  1     53    0    0
C       73     73004    6    6    0  1     44    0    0
C       74     74001    4    4    0  1     25    0    0
C       74     74003   20   20    0  1    139    0    0
C       74     74006   15   15    0  1    102    0    0
C       75     75005    5    5    0  1     33    0    0
C       75     75009   10   10    0  1     68    0    0
C       75     75014   13   13    0  1     92    0    0
C       76     76001   19   19    0  1    134    0    0
C       76     76007   16   16    0  1    112    0    0
C       76     76008   13   13    0  1     88    0    0
C       77     77001   23   23    0  1    158    0    0
C       77     77008   14   14    0  1     97    0    0
C       77     77014   17   17    0  1    119    0    0
C       78     78006   13   13    0  1     87    0    0
C       78     78011   12   12    0  1     81    0    0
C       78     78023   11   11    0  1     76    0    0
C       79     79011    7    7    0  1     51    0    0
C       79     79016    6    6    0  1     42    0    0
C       79     79017    2    2    0  1     17    0    0
C       80     80000    4    4    0  1     28    0    0
C       80     80002   12   12    0  1     84    0    0
C       81     48000   42   42    0  1    292    0    0
C       81    127002   27   27    0  1    185    0    0
C       82     82000    4    4    0  1     27    0    0
C       83     83000    8    8    0  1     57    0    0
C       84     84002    6    6    0  1     39    0    0
C       84     84007   13   13    0  1     92    0    0
C       84     84013    9    9    0  1     64    0    0
C       85     85003   10   10    0  1     71    0    0
C       85     85008    4    4    0  1     29    0    0
C       86     86000    1    1    0  1     10    0    0
C       86     86001    6    6    0  1     44    0    0
C       86     86014    8    8    0  1     59    0    0
C       87     87005    4    4    0  1     26    0    0
C       88     88000   11   11    0  1     79    0    0
C       88     88004   14   14    0  1     95    0    0
C       89     89000   14   14    0  1    100    0    0
C       89     89008   17   17    0  1    115    0    0
C       89     89013    6    6    0  1     42    0    0
C       90     90000   21   21    0  1    147    0    0
C       90     90001   16   16    0  1    109    0    0
C       91     91000    1    1    0  1      9    0    0
C       92     85005   15   15    0  1    104    0    0
C       92     92000   10   10    0  1     69    0    0
C       93     93004    0    0    0  1      0    0    0
C       94     94003   17   17    0  1    116    0    0
C       95     95001    7    7    0  1     49    0    0
C       95    188002   11   11    0  1     78    0    0
C       96     96012    2    2    0  1     13    0    0
C       96    188004    8    8    0  1     59    0    0
C       96    194007   26   26    0  1    178    0    0
C       97     97013   12   12    0  1     84    0    0
C       97     97021   10   10    0  1     71    0    0
C       97     97026    6    6    0  1     41    0    0
C       98    108000    9    9    0  1     63    0    0
C       98    110000    5    5    0  1     32    0    0
C       99     99005   18   18    0  1    126    0    0
C       99     99007   23   23    0  1    159    0    0
C       99     99012   16   16    0  1    112    0    0
C      100    100007    7    7    0  1     47    0    0
C      100    100008   18   18    0  1    128    0    0
C      100    100010    7    7    0  1     50    0    0
C      100    100013   15   15    0  1    103    0    0
C      101    101009   31   31    0  1    215    0    0
C      101    101013   30   30    0  1    208    0    0
C      101    101021   12   12    0  1     80    0    0
C      101    101027   25   25    0  1    174    0    0
C      102    102001    7    7    0  1     46    0    0
C      102    102004    6    6    0  1     40    0    0
C      103    103001   12   12    0  1     80    0    0
C      103    103004   11   11    0  1     78    0    0
C      104    104002   36   36    0  1    252    0    0
C      104    104003   51   51    0  1    351    0    0
C      104    104005   24   24    0  1    165    0    0
C      105    106004    2    2    0  1     13    0    0
C      106    106001   21   21    0  1    149    0    0
C      106    106007    1    1    0  1      8    0    0
C      106    106012   11   11    0  1     73    0    0
C      106    106021   15   15    0  1    102    0    0
C      107    107000    2    2    0  1     11    0    0
C      108    108002    7    7    0  1     48    0    0
C      109    108000   21   21    0  1    149    0    0
C      110    110003    8    8    0  1     56    0    0
C      110    110004    6    6    0  1     45    0    0
C      111    111003    6    6    0  1     43    0    0
C      111    111005    7    7    0  1     46    0    0
C      112    101015   38   38    0  1    267    0    0
C      112    112001   49   49    0  1    338    0    0
C      113     47004   10   10    0  1     70    0    0
C      113     53001   11   11    0  1     79    0    0
C      114    101008   39   39    0  1    273    0    0
C      114    114001   42   42    0  1    289    0    0
C      115    115000    9    9    0  1     63    0    0
C      116    116002    9    9    0  1     65    0    0
C      117    117002   10   10    0  1     66    0    0
C      117    117003    8    8    0  1     58    0    0
C      118    118000   10   10    0  1     67    0    0
C      118    118001   11   11    0  1     78    0    0
C      118    123012   10   10    0  1     66    0    0
C      119    119000    6    6    0  1     43    0    0
C      119    119006   16   16    0  1    114    0    0
C      119    119009    5    5    0  1     37    0    0
C      120    120000   11   11    0  1     78    0    0
C      120    120001    3    3    0  1     20    0    0
C      121    121000    8    8    0  1     53    0    0
C      121    121009    5    5    0  1     35    0    0
C      122    122010    6    6    0  1     44    0    0
C      122    122013    2    2    0  1     16    0    0
C      122    122014   11   11    0  1     73    0    0
C      123    123008    5    5    0  1     33    0    0
C      123    123009   11   11    0  1     74    0    0
C      123    194129   16   16    0  1    113    0    0
C      124    124004    6    6    0  1     40    0    0
C      124    124009   14   14    0  1    100    0    0
C      124    124011    5    5    0  1     36    0    0
C      124    124012   11   11    0  1     78    0    0
C      125    125002   17   17    0  1    116    0    0
C      125    125009    3    3    0  1     21    0    0
C      126    126000    9    9    0  1     61    0    0
C      126    126005   11   11    0  1     76    0    0
C      127     80002   18   18    0  1    123    0    0
C      127    127002   24   24    0  1    170    0    0
C      128    129001   59   59    0  1    407    0    0
C      128    132000   54   54    0  1    378    0    0
C      129    129001   11   11    0  1     75    0    0
C      130    130000   17   17    0  1    121    0    0
C      131    131004   22   22    0  1    152    0    0
C      132    132001   58   58    0  1    400    0    0
C      132    161013   26   26    0  1    179    0    0
C      133    133002    0    0    0  1      0    0    0
C      133    194121   11   11    0  1     79    0    0
C      134    134000   27   27    0  1    189    0    0
C      134    134004   21   21    0  1    148    0    0
C      134    155000   19   19    0  1    130    0    0
C      135    130000   19   19    0  1    129    0    0
C      136    136001   55   55    0  1    384    0    0
C      136    136003   18   18    0  1    122    0    0
C      137    137001    6    6    0  1     44    0    0
C      137    137003    2    2    0  1     17    0    0
C      137    137010   15   15    0  1    104    0    0
C      138     51000   25   25    0  1    177    0    0
C      139    136001   40   40    0  1    278    0    0
C      139    140000   23   23    0  1    163    0    0
C      140    140000   26   26    0  1    178    0    0
C      141    141001   10   10    0  1     69    0    0
C      141    141003   12   12    0  1     82    0    0
C      142    142000   17   17    0  1    119    0    0
C      143    143001   30   30    0  1    206    0    0
C      143    143002   10   10    0  1     69    0    0
C      144    134004   26   26    0  1    181    0    0
C      144    143003   13   13    0  1     92    0    0
C      145    145002   14   14    0  1     95    0    0
C      146     46005   64   64    0  1    442    0    0
C      146    145000   19   19    0  1    135    0    0
C      147    147003   21   21    0  1    148    0    0
C      148    148001    3    3    0  1     22    0    0
C      148    148003    3    3    0  1     18    0    0
C      149    149000   17   17    0  1    115    0    0
C      149    149002    5    5    0  1     34    0    0
C      150    150002    2    2    0  1     14    0    0
C      151    151000   14   14    0  1     97    0    0
C      152    152002   20   20    0  1    136    0    0
C      152    152004   26   26    0  1    184    0    0
C      153    153003   12   12    0  1     86    0    0
C      153    153004   19   19    0  1    132    0    0
C      154    147002   27   27    0  1    188    0    0
C      154    154002   11   11    0  1     74    0    0
C      155    155000   21   21    0  1    149    0    0
C      155    156000   13   13    0  1     93    0    0
C      156    156000   20   20    0  1    137    0    0
C      157    141003   30   30    0  1    208    0    0
C      157    144000   16   16    0  1    113    0    0
C      158    158000   18   18    0  1    124    0    0
C      158    158001   10   10    0  1     69    0    0
C      159     44000   19   19    0  1    129    0    0
C      159    159001   15   15    0  1    105    0    0
C      160    160003   10   10    0  1     67    0    0
C      160    160009   24   24    0  1    170    0    0
C      161    161012   11   11    0  1     74    0    0
C      161    194123   18   18    0  1    123    0    0
C      162    162000   26   26    0  1    183    0    0
C      163    163002   15   15    0  1    106    0    0
C      163    163006   16   16    0  1    112    0    0
C      163    163007   15   15    0  1    104    0    0
C      164    163002    0    0    0  1      1    0    0
C      165    165005   16   16    0  1    112    0    0
C      165    165007    9    9    0  1     60    0    0
C      166    166001   97   97    0  1    671    0    0
C      166    167000   99   99    0  1    685    0    0
C      167    167004   23   23    0  1    161    0    0
C      168    168001   15   15    0  1    106    0    0
C      169    169003    7    7    0  1     46    0    0
C      170    170001    4    4    0  1     25    0    0
C      171      6000   37   37    0  1    260    0    0
C      171    171000   23   23    0  1    161    0    0
C      172     59000   21   21    0  1    148    0    0
C      172    172000   20   20    0  1    140    0    0
C      173    172000   39   39    0  1    271    0    0
C      174     15000   91   91    0  1    632    0    0
C      175    194053   11   11    0  1     73    0    0
C      176    194080    8    8    0  1     56    0    0
C      176    194082    4    4    0  1     30    0    0
C      177    194057    2    2    0  1     17    0    0
C      177    194059   10   10    0  1     66    0    0
C      178     78037    8    8    0  1     54    0    0
C      178     78031   24   24    0  1    169    0    0
C      178     78038   21   21    0  1    143    0    0
C      179    179002   12   12    0  1     84    0    0
C      179    179003    3    3    0  1     21    0    0
C      180    180001    7    7    0  1     49    0    0
C      181    181000   19   19    0  1    129    0    0
C      182    182005    7    7    0  1     50    0    0
C      182    182007   25   25    0  1    177    0    0
C      182    182012   26   26    0  1    181    0    0
C      183     32001   30   30    0  1    206    0    0
C      184     21016   11   11    0  1     77    0    0
C      185    185004    3    3    0  1     24    0    0
C      186    186003   18   18    0  1    128    0    0
C      186    186005   52   52    0  1    364    0    0
C      187    187002   30   30    0  1    207    0    0
C      188    188004    5    5    0  1     34    0    0
C      189    189002   18   18    0  1    127    0    0
C      190     66000   27   27    0  1    185    0    0
C      190    190000   28   28    0  1    194    0    0
C      190    190002   16   16    0  1    110    0    0
C      191     70007   17   17    0  1    116    0    0
C      191     70014   20   20    0  1    137    0    0
C      191    191000   34   34    0  1    237    0    0
C      191    191006    6    6    0  1     41    0    0
C      192    192001   19   19    0  1    134    0    0
C      192    192002   24   24    0  1    165    0    0
C      192    192008   14   14    0  1     94    0    0
C      193    193002    1    1    0  1      7    0    0
C      194    194000    1    1    0  1      8    0    0
C      195      1917 1028 1028    0  1   9999    0    0
C      196      1904 1028 1028    0  1   9999    0    0
C      197      1926 1028 1028    0  1   9999    0    0
C      198      1915 1028 1028    0  1   9999    0    0
C      199      3000 1028 1028    0  1   9999    0    0
C      200      1906 1028 1028    0  1   9999    0    0
C      200      1910 1028 1028    0  1   9999    0    0
C      200     55003 1028 1028    0  1   9999    0    0
C      200      1916 1028 1028    0  1   9999    0    0
C      201      1923 1028 1028    0  1   9999    0    0
C      202      1917 1028 1028    0  1   9999    0    0
C      203     16000 1028 1028    0  1   9999    0    0
C      204      1904 1028 1028    0  1   9999    0    0
      1001C        1   69   69    0  1    476    0    0
      1002C       11   70   70    0  1    483    0    0
      1901C      196 1028 1028    0  1   9999    0    0
      1901C      204 1028 1028    0  1   9999    0    0
      1906C      200 1028 1028    0  1   9999    0    0
      1907C       31   34   34    0  1    236    0    0
      1910C      200 1028 1028    0  1   9999    0    0
      1915C      198 1028 1028    0  1   9999    0    0
      1916C        6   13   13    0  1     92    0    0
      1916C      200 1028 1028    0  1   9999    0    0
      1917C      195 1028 1028    0  1   9999    0    0
      1917C      202 1028 1028    0  1   9999    0    0
      1921C      197 1028 1028    0  1   9999    0    0
      1923C      201 1028 1028    0  1   9999    0    0
      2004C        2    6    6    0  1     45    0    0
      3000C      199 1028 1028    0  1   9999    0    0
      3001C        3   38   38    0  1    263    0    0
      3001C        4   89   89    0  1    620    0    0
      5001C        5   30   30    0  1    209    0    0
      5007C        5    1    1    0  1     10    0    0
      6000C      171   37   37    0  1    260    0    0
      7002C        7   14   14    0  1     94    0    0
      8002C        8   20   20    0  1    138    0    0
      9001C        9   11   11    0  1     74    0    0
     10000C       10   37   37    0  1    260    0    0
     12002C       12   43   43    0  1    301    0    0
     12004C       12   27   27    0  1    189    0    0
     12005C       12   67   67    0  1    468    0    0
     13000C       13   12   12    0  1     80    0    0
     14000C       14    6    6    0  1     40    0    0
     15000C      174   91   91    0  1    632    0    0
     16000C       26   23   23    0  1    157    0    0
     16000C      203 1028 1028    0  1   9999    0    0
     16001C       16   35   35    0  1    245    0    0
     16001C       36   36   36    0  1    247    0    0
     17000C       17   11   11    0  1     73    0    0
     17001C       17   12   12    0  1     80    0    0
     18011C       18   12   12    0  1     82    0    0
     18012C       18    6    6    0  1     45    0    0
     19000C       19   20   20    0  1    140    0    0
     20002C       20   11   11    0  1     74    0    0
     20008C       20    5    5    0  1     36    0    0
     21007C       21   13   13    0  1     91    0    0
     21010C       21    6    6    0  1     43    0    0
     21014C       21   21   21    0  1    144    0    0
     21016C      184   11   11    0  1     77    0    0
     25000C       25    6    6    0  1     40    0    0
     25002C       25   10   10    0  1     66    0    0
     27000C       19    4    4    0  1     28    0    0
     27003C       27   11   11    0  1     78    0    0
     27004C       27    5    5    0  1     34    0    0
     28003C       28   22   22    0  1    151    0    0
     29000C       29   47   47    0  1    323    0    0
     30001C       29   71   71    0  1    491    0    0
     30002C       30   32   32    0  1    223    0    0
     30006C       30    8    8    0  1     58    0    0
     32001C      183   30   30    0  1    206    0    0
     32002C       32    2    2    0  1     13    0    0
     32003C       32    4    4    0  1     25    0    0
     34001C       33   61   61    0  1    421    0    0
     34001C       34    1    1    0  1      9    0    0
     35000C       35   14   14    0  1    100    0    0
     36002C       36   62   62    0  1    432    0    0
     37003C       37   15   15    0  1    105    0    0
     37005C       37   20   20    0  1    142    0    0
     37014C       37    9    9    0  1     64    0    0
     38000C       38   15   15    0  1    101    0    0
     38007C       38    5    5    0  1     34    0    0
     39002C       39   13   13    0  1     91    0    0
     40002C       40    9    9    0  1     65    0    0
     40010C       40   11   11    0  1     76    0    0
     40011C       40    3    3    0  1     24    0    0
     41007C       41   16   16    0  1    111    0    0
     41008C       41   17   17    0  1    121    0    0
     42000C       42   11   11    0  1     74    0    0
     43000C       43   27   27    0  1    187    0    0
     43004C       43   32   32    0  1    221    0    0
     44000C      159   19   19    0  1    129    0    0
     44001C       44    3    3    0  1     19    0    0
     45001C       45   14   14    0  1     94    0    0
     46001C       46    7    7    0  1     50    0    0
     46005C      146   64   64    0  1    442    0    0
     47003C       47    5    5    0  1     32    0    0
     47004C      113   10   10    0  1     70    0    0
     47015C       47    9    9    0  1     62    0    0
     48000C       81   42   42    0  1    292    0    0
     49001C       49   10   10    0  1     68    0    0
     50004C       50    8    8    0  1     55    0    0
     50007C       50    2    2    0  1     11    0    0
     51000C      138   25   25    0  1    177    0    0
     51002C       51    6    6    0  1     40    0    0
     52002C       52   20   20    0  1    138    0    0
     52005C       52   21   21    0  1    145    0    0
     53000C       53    9    9    0  1     60    0    0
     53001C      113   11   11    0  1     79    0    0
     54000C       54    1    1    0  1      4    0    0
     55000C       55   14   14    0  1     98    0    0
     55003C      200 1028 1028    0  1   9999    0    0
     55004C       55   20   20    0  1    140    0    0
     56000C       56   19   19    0  1    133    0    0
     56004C       57   30   30    0  1    205    0    0
     58001C       58   11   11    0  1     76    0    0
     58002C       59   23   23    0  1    158    0    0
     59000C      172   21   21    0  1    148    0    0
     59002C       59   76   76    0  1    528    0    0
     60002C       60    9    9    0  1     60    0    0
     60003C       60   13   13    0  1     87    0    0
     61000C       62   11   11    0  1     73    0    0
     61001C       61   13   13    0  1     90    0    0
     63000C       63    3    3    0  1     23    0    0
     63002C       63   18   18    0  1    125    0    0
     64000C       64   17   17    0  1    118    0    0
     65010C       65   12   12    0  1     84    0    0
     65013C       65   19   19    0  1    130    0    0
     66000C      190   27   27    0  1    185    0    0
     66002C       66    1    1    0  1      9    0    0
     66003C       66   16   16    0  1    114    0    0
     66006C       66   20   20    0  1    142    0    0
     68000C       67   13   13    0  1     89    0    0
     68000C       68    7    7    0  1     48    0    0
     69002C       69    2    2    0  1     16    0    0
     69003C       69    6    6    0  1     42    0    0
     70002C       70   29   29    0  1    204    0    0
     70007C      191   17   17    0  1    116    0    0
     70010C       70    5    5    0  1     32    0    0
     70011C       70   26   26    0  1    182    0    0
     70013C       70   25   25    0  1    172    0    0
     70014C      191   20   20    0  1    137    0    0
     71008C       71    9    9    0  1     61    0    0
     71010C       71   19   19    0  1    135    0    0
     71012C       71   11   11    0  1     73    0    0
     71018C       71    2    2    0  1     15    0    0
     72002C       72   17   17    0  1    121    0    0
     73001C       73    3    3    0  1     21    0    0
     73003C       73    8    8    0  1     53    0    0
     73004C       73    6    6    0  1     44    0    0
     74001C       74    4    4    0  1     25    0    0
     74003C       74   20   20    0  1    139    0    0
     74006C       74   15   15    0  1    102    0    0
     75005C       75    5    5    0  1     33    0    0
     75009C       75   10   10    0  1     68    0    0
     75014C       75   13   13    0  1     92    0    0
     76001C       76   19   19    0  1    134    0    0
     76007C       76   16   16    0  1    112    0    0
     76008C       76   13   13    0  1     88    0    0
     77001C       77   23   23    0  1    158    0    0
     77008C       77   14   14    0  1     97    0    0
     77014C       77   17   17    0  1    119    0    0
     78006C       78   13   13    0  1     87    0    0
     78011C       78   12   12    0  1     81    0    0
     78023C       78   11   11    0  1     76    0    0
     79011C       79    7    7    0  1     51    0    0
     79016C       79    6    6    0  1     42    0    0
     79017C       79    2    2    0  1     17    0    0
     80000C       80    4    4    0  1     28    0    0
     80002C       80   12   12    0  1     84    0    0
     80002C      127   18   18    0  1    123    0    0
     82000C       82    4    4    0  1     27    0    0
     83000C       83    8    8    0  1     57    0    0
     84002C       84    6    6    0  1     39    0    0
     84007C       84   13   13    0  1     92    0    0
     84013C       84    9    9    0  1     64    0    0
     85003C       85   10   10    0  1     71    0    0
     85005C       92   15   15    0  1    104    0    0
     85008C       85    4    4    0  1     29    0    0
     86000C       86    1    1    0  1     10    0    0
     86001C       86    6    6    0  1     44    0    0
     86014C       86    8    8    0  1     59    0    0
     87005C       87    4    4    0  1     26    0    0
     88000C       88   11   11    0  1     79    0    0
     88004C       88   14   14    0  1     95    0    0
     89000C       89   14   14    0  1    100    0    0
     89008C       89   17   17    0  1    115    0    0
     89009C       42   10   10    0  1     68    0    0
     89013C       89    6    6    0  1     42    0    0
     90000C       90   21   21    0  1    147    0    0
     90001C       90   16   16    0  1    109    0    0
     91000C       91    1    1    0  1      9    0    0
     92000C       92   10   10    0  1     69    0    0
     93004C       93    0    0    0  1      0    0    0
     94003C       94   17   17    0  1    116    0    0
     95001C       95    7    7    0  1     49    0    0
     96012C       96    2    2    0  1     13    0    0
     97013C       97   12   12    0  1     84    0    0
     97021C       97   10   10    0  1     71    0    0
     97026C       97    6    6    0  1     41    0    0
     99005C       99   18   18    0  1    126    0    0
     99007C       99   23   23    0  1    159    0    0
     99012C       99   16   16    0  1    112    0    0
    100007C      100    7    7    0  1     47    0    0
    100008C      100   18   18    0  1    128    0    0
    100010C      100    7    7    0  1     50    0    0
    100013C      100   15   15    0  1    103    0    0
    101008C      114   39   39    0  1    273    0    0
    101009C      101   31   31    0  1    215    0    0
    101013C      101   30   30    0  1    208    0    0
    101015C      112   38   38    0  1    267    0    0
    101021C      101   12   12    0  1     80    0    0
    101027C      101   25   25    0  1    174    0    0
    102001C      102    7    7    0  1     46    0    0
    102004C      102    6    6    0  1     40    0    0
    103001C      103   12   12    0  1     80    0    0
    103004C      103   11   11    0  1     78    0    0
    104002C      104   36   36    0  1    252    0    0
    104003C      104   51   51    0  1    351    0    0
    104005C      104   24   24    0  1    165    0    0
    106001C      106   21   21    0  1    149    0    0
    106004C      105    2    2    0  1     13    0    0
    106007C      106    1    1    0  1      8    0    0
    106012C      106   11   11    0  1     73    0    0
    106021C      106   15   15    0  1    102    0    0
    107000C      107    2    2    0  1     11    0    0
    108000C       98    9    9    0  1     63    0    0
    108000C      109   21   21    0  1    149    0    0
    108002C      108    7    7    0  1     48    0    0
    110000C       98    5    5    0  1     32    0    0
    110003C      110    8    8    0  1     56    0    0
    110004C      110    6    6    0  1     45    0    0
    111001C       45   10   10    0  1     69    0    0
    111003C      111    6    6    0  1     43    0    0
    111005C      111    7    7    0  1     46    0    0
    112001C      112   49   49    0  1    338    0    0
    114001C      114   42   42    0  1    289    0    0
    115000C      115    9    9    0  1     63    0    0
    116002C      116    9    9    0  1     65    0    0
    117002C      117   10   10    0  1     66    0    0
    117003C      117    8    8    0  1     58    0    0
    117012C       51    9    9    0  1     61    0    0
    118000C      118   10   10    0  1     67    0    0
    118001C      118   11   11    0  1     78    0    0
    119000C      119    6    6    0  1     43    0    0
    119006C      119   16   16    0  1    114    0    0
    119009C      119    5    5    0  1     37    0    0
    120000C      120   11   11    0  1     78    0    0
    120001C      120    3    3    0  1     20    0    0
    121000C      121    8    8    0  1     53    0    0
    121009C      121    5    5    0  1     35    0    0
    122010C      122    6    6    0  1     44    0    0
    122013C      122    2    2    0  1     16    0    0
    122014C      122   11   11    0  1     73    0    0
    123008C      123    5    5    0  1     33    0    0
    123009C      123   11   11    0  1     74    0    0
